PluginId,Name,Description,CreatedDate,DownloadLink,DownloadSize
,,,,,
1fa8ff9c-8702-46fc-a863-18ca6c2cc4d1,Grade Objects Log,The grade objects log data set is a log of all changes to grades for each applicable user in the organization.,2021-04-06T22:10:24.008Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/1fa8ff9c-8702-46fc-a863-18ca6c2cc4d1,167571471
,,,,,
df537dc9-8358-4c28-9ab9-ddb8d364a9fc,Rubric Object Criteria,The rubric object criteria data set returns the basic details for all rubric object criteria.,2021-04-06T22:10:39.948Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/df537dc9-8358-4c28-9ab9-ddb8d364a9fc,2629421
,,,,,
f931c869-db64-4c3c-a564-a3c54fa6598d,Tools Differential,The tools data set reports on all the tools that exist in the organization since the last differential was generated.,2021-04-08T06:25:59.340Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/f931c869-db64-4c3c-a564-a3c54fa6598d,151
,,,,,
01d3b529-5929-4f54-8348-d9e92fdb726a,Competency Activities Differential,The competency activities data set differential will return information on activities associated with learning objectives that have been created for your org units since the last differential was generated. This includes activities that have been aligned but may not have been assessed yet.,2021-04-08T06:25:59.530Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/01d3b529-5929-4f54-8348-d9e92fdb726a,290
,,,,,
86a481b1-de9d-4e5c-bf06-da03a18c09a5,Release Condition Results,The release condition results data set details all the release condition results and whether that have or have not been met for applicable user in the organization. These are the resulting actions when pre-requisites are met.,2021-04-06T22:10:45.489Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/86a481b1-de9d-4e5c-bf06-da03a18c09a5,2251110
,,,,,
d1c3127a-b8a4-48ff-924d-eb5a6ac6a344,Quiz Attempts Log,The quiz attempts log data set provides additional details about the events during quiz attempts in the organization.,2021-04-06T23:36:32.040Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/d1c3127a-b8a4-48ff-924d-eb5a6ac6a344,907739306
,,,,,
74d0cf71-0ca6-485c-80e2-fe054b3d8e8c,SCORM Interaction Attempts,The SCORM Interaction Attempts data set defines the attributes of each SCORM interaction attempt in the organization.,2021-04-13T22:10:00.000Z,https://gotest2.view.usg.edu/d2l/api/lp/1.18/dataexport/bds/download/74d0cf71-0ca6-485c-80e2-fe054b3d8e8c,268
,,,,,
